artist,date,genre,pixelsx,pixelsy,size_bytes,source,style,title,artist_group,in_train,new_filename
Marc Chagall,1917,cityscape,1841.0,1458.0,450323.0,wikiart,Cubism,Vitebsk from mount Zadunov,train_and_test,True,30067.jpg
Marc Chagall,1948,symbolic painting,1400.0,1908.0,404050.0,wikiart,Surrealism,The tree of life,train_and_test,True,45602.jpg
Marc Chagall,1919,portrait,1402.0,1905.0,299092.0,wikiart,Expressionism,Musician with violin,train_and_test,True,18454.jpg
Marc Chagall,1917,cityscape,1827.0,1458.0,532518.0,wikiart,Expressionism,The red gateway,train_and_test,True,65781.jpg
Marc Chagall,1914,genre painting,1385.0,1913.0,469777.0,wikiart,Cubism,Wounded Soldier,train_and_test,True,41919.jpg
Marc Chagall,1975,mythological painting,1525.0,1733.0,407329.0,wikiart,Surrealism,The Fall of Icarus,train_and_test,True,40738.jpg
Marc Chagall,1926,genre painting,1385.0,1905.0,367812.0,wikiart,Cubism,Three Acrobates,train_and_test,True,21863.jpg
Marc Chagall,1914,genre painting,1858.0,1417.0,353964.0,wikiart,Cubism,The Smolensk Newspaper,train_and_test,False,35971.jpg
Marc Chagall,1940,symbolic painting,1368.0,1916.0,360468.0,wikiart,Naïve Art (Primitivism),The Three Candles,train_and_test,True,20976.jpg
Marc Chagall,1914,portrait,1354.0,1925.0,296887.0,wikiart,Cubism,David in profile,train_and_test,True,4036.jpg
Marc Chagall,c.1912,portrait,1360.0,1913.0,296093.0,wikiart,Cubism,"Mazin, the Poet ",train_and_test,True,49430.jpg
Marc Chagall,1912,religious painting,1354.0,1913.0,332187.0,wikiart,Cubism,Adam and Eve,train_and_test,False,35914.jpg
Marc Chagall,1944,genre painting,1351.0,1913.0,287681.0,wikiart,Naïve Art (Primitivism),The Wedding,train_and_test,True,28194.jpg
Marc Chagall,1917,animal painting,1868.0,1383.0,329299.0,wikiart,Cubism,Composition with goat,train_and_test,True,93546.jpg
Marc Chagall,1912,symbolic painting,1531.0,1679.0,353810.0,wikiart,Cubism,Homage to Apollinaire ,train_and_test,True,32811.jpg
Marc Chagall,1912,genre painting,1351.0,1899.0,322738.0,wikiart,Cubism,"The Poet, or Half Past Three ",train_and_test,False,92796.jpg
Marc Chagall,1910,genre painting,1834.0,1393.0,326060.0,wikiart,Expressionism,Birth,train_and_test,True,17395.jpg
Marc Chagall,1944,genre painting,1342.0,1902.0,262686.0,wikiart,Cubism,Listening to the Cock,train_and_test,True,58884.jpg
Marc Chagall,1946,animal painting,1810.0,1400.0,379835.0,wikiart,Surrealism,Cow with Parasol,train_and_test,True,87591.jpg
Marc Chagall,1966,symbolic painting,1820.0,1390.0,344897.0,wikiart,Surrealism,War,train_and_test,False,32382.jpg
Marc Chagall,1911,symbolic painting,1325.0,1905.0,362798.0,wikiart,Expressionism,To My Betrothed,train_and_test,True,74530.jpg
Marc Chagall,1914,genre painting,1325.0,1902.0,309851.0,wikiart,Cubism,The Fiddler ,train_and_test,True,51021.jpg
Marc Chagall,1925,genre painting,1385.0,1805.0,355912.0,wikiart,Cubism,Peasant Life,train_and_test,False,14755.jpg
Marc Chagall,1909,genre painting,1817.0,1362.0,441672.0,wikiart,Naïve Art (Primitivism),Russian Wedding,train_and_test,False,46855.jpg
John Singer Sargent,1925,portrait,1304.0,1895.0,826152.0,wikiart,Realism,Portrait of Sir Max Michaelis,train_and_test,True,87893.jpg
Marc Chagall,1955,cityscape,1288.0,1905.0,282683.0,wikiart,Surrealism,Field of Mars,train_and_test,True,39393.jpg
Marc Chagall,1912,genre painting,1285.0,1908.0,303597.0,wikiart,Cubism,The Pinch of Snuff,train_and_test,True,47586.jpg
Marc Chagall,1966,portrait,1282.0,1902.0,384011.0,wikiart,Surrealism,Portrait of Vava,train_and_test,True,2633.jpg
Marc Chagall,1953,cityscape,1841.0,1318.0,245474.0,wikiart,Surrealism,Bercy Embankment,train_and_test,True,45221.jpg
Marc Chagall,1915,genre painting,1517.0,1587.0,236361.0,wikiart,Naïve Art (Primitivism),The Poet Reclining,train_and_test,True,34867.jpg
Marc Chagall,1973,genre painting,1265.0,1896.0,317107.0,wikiart,Naïve Art (Primitivism),The walk,train_and_test,True,103242.jpg
Marc Chagall,1917,portrait,1055.0,2265.0,334558.0,wikiart,Cubism,Bella with White Collar,train_and_test,False,77374.jpg
Marc Chagall,1912,genre painting,1405.0,1699.0,269364.0,wikiart,Cubism,The Soldier Drinks ,train_and_test,True,19342.jpg
Marc Chagall,1966,religious painting,1690.0,1403.0,339618.0,wikiart,Surrealism,Exodus,train_and_test,False,77819.jpg
Marc Chagall,1917,genre painting,1548.0,1527.0,318033.0,wikiart,Cubism,The painter to the moon,train_and_test,False,101621.jpg
Marc Chagall,1963,religious painting,1121.0,2105.0,273954.0,wikiart,Naïve Art (Primitivism),King David,train_and_test,True,10696.jpg
Marc Chagall,1911,nude painting (nu),1834.0,1283.0,417342.0,wikiart,Cubism,Reclining Nude,train_and_test,True,41244.jpg
Marc Chagall,1933,genre painting,1837.0,1280.0,306974.0,wikiart,Naïve Art (Primitivism),Solitude,train_and_test,False,4825.jpg
Marc Chagall,1924,genre painting,1118.0,2098.0,328095.0,wikiart,Cubism,The Green Violinist,train_and_test,True,7584.jpg
Marc Chagall,1963,religious painting,1118.0,2089.0,432419.0,wikiart,Naïve Art (Primitivism),Bathsheba,train_and_test,True,89205.jpg
Marc Chagall,1927,symbolic painting,1665.0,1397.0,375490.0,wikiart,Surrealism,The dream (The rabbit),train_and_test,True,76689.jpg
Marc Chagall,1979,genre painting,1697.0,1365.0,375378.0,wikiart,Naïve Art (Primitivism),Musicians,train_and_test,False,49176.jpg
Marc Chagall,1954,cityscape,1830.0,1263.0,378627.0,wikiart,Surrealism,Bridges over the Seine,train_and_test,True,5697.jpg
Marc Chagall,1929,cityscape,1684.0,1353.0,363392.0,wikiart,Naïve Art (Primitivism),Russian village,train_and_test,True,77641.jpg
Martiros Saryan,1940,landscape,2134.0,1036.0,977985.0,wikiart,Expressionism,Rain in Early May,train_and_test,True,85082.jpg
Marc Chagall,1981,genre painting,1162.0,1896.0,428299.0,wikiart,Surrealism,Peasants by the well,train_and_test,True,3454.jpg
Marc Chagall,1977,genre painting,1154.0,1902.0,460651.0,wikiart,Naïve Art (Primitivism),Fiancee with bouquet,train_and_test,True,56808.jpg
John Singer Sargent,1902,portrait,1173.0,1816.0,528441.0,wikiart,Realism,Alice Wernher born Alice Sedgwick Mankiewicz,train_and_test,True,2543.jpg
John Singer Sargent,1885,portrait,1053.0,2002.0,524897.0,wikiart,Realism,Madame Paul Poirson,train_and_test,True,101463.jpg
Marc Chagall,1977,mythological painting,1681.0,1202.0,297057.0,wikiart,Surrealism,The Myth of Orpheus,train_and_test,True,32117.jpg
Marc Chagall,1942,design,1686.0,1184.0,257988.0,wikiart,Surrealism,"The Carnival, scene II of the Ballet ""Aleko""",train_and_test,True,33267.jpg
Marc Chagall,1907,portrait,1539.0,1295.0,301227.0,wikiart,Expressionism,Young Girl on a Sofa (Mariaska),train_and_test,True,33120.jpg
Marc Chagall,1942,design,1659.0,1194.0,260867.0,wikiart,Surrealism,"Finale of the Ballet ""Aleko""",train_and_test,True,56440.jpg
Marc Chagall,1957,symbolic painting,1827.0,1084.0,325678.0,wikiart,Naïve Art (Primitivism),The Concert,train_and_test,False,15556.jpg
Marc Chagall,1912,genre painting,1841.0,1067.0,321329.0,wikiart,Cubism,Birth,train_and_test,True,37683.jpg
Paul Gauguin,1892,mythological painting,1800.0,1082.0,1638911.0,wikiart,Cloisonnism,The Royal End,train_and_test,True,101871.jpg
John Singer Sargent,1910,genre painting,1219.0,1548.0,701865.0,wikiart,Impressionism,"Girls Gathering Blossoms, Valdemosa, Majorca",train_and_test,False,25295.jpg
Marc Chagall,1911,genre painting,1834.0,1019.0,342707.0,wikiart,Expressionism,Interior II,train_and_test,False,2437.jpg
Marc Chagall,c.1947,genre painting,1154.0,1600.0,390315.0,wikiart,Surrealism,Bouquet with flying lovers,train_and_test,True,16127.jpg
Marc Chagall,1937,history painting,1834.0,964.0,308746.0,wikiart,Surrealism,The Revolution,train_and_test,True,46938.jpg
John Singer Sargent,1925,portrait,1134.0,1545.0,547199.0,wikiart,Realism,Portrait of Lady Michaelis,train_and_test,True,61409.jpg
Marc Chagall,1963,symbolic painting,1020.0,1690.0,365366.0,wikiart,Naïve Art (Primitivism),Music,train_and_test,True,68025.jpg
Paul Gauguin,1903,genre painting,1600.0,1067.0,307130.0,wikiart,Post-Impressionism,Women and white horse,train_and_test,True,76989.jpg
Marc Chagall,1962,genre painting,1011.0,1677.0,471794.0,wikiart,Naïve Art (Primitivism),Dance,train_and_test,True,33898.jpg
Martiros Saryan,1958,landscape,1550.0,1086.0,374057.0,wikiart,Symbolism,Ararat and arch Charents,train_and_test,True,42099.jpg
Paul Gauguin,1892,portrait,1096.0,1476.0,467406.0,wikiart,Post-Impressionism,Two sisters,train_and_test,False,89439.jpg
Marc Chagall,1912,genre painting,1820.0,882.0,208898.0,wikiart,Cubism,The Cattle Dealer,train_and_test,False,38708.jpg
John Singer Sargent,1907,landscape,1290.0,1240.0,354774.0,wikiart,Realism,"Val D'Aosta, Purtud",train_and_test,True,80632.jpg
John Singer Sargent,1917,portrait,947.0,1600.0,491798.0,wikiart,Realism,Portrait of Charles Martin Loeffler,train_and_test,True,63538.jpg
Paul Gauguin,1885,landscape,1226.0,1229.0,342373.0,wikiart,Impressionism,"Bathing, Dieppe",train_and_test,True,64788.jpg
Paul Gauguin,1893,landscape,1092.0,1379.0,440530.0,wikiart,Post-Impressionism,Among the lillies,train_and_test,False,31396.jpg
Martiros Saryan,1958,landscape,1219.0,1200.0,766555.0,wikiart,Expressionism,Orange Rocks,train_and_test,True,59581.jpg
Martiros Saryan,1937,landscape,1454.0,1000.0,432262.0,wikiart,Socialist Realism,"Worker's Settlement and Concrete Plant, Davalu, Ararat Region",train_and_test,True,66960.jpg
John Singer Sargent,1909,genre painting,1296.0,1085.0,502916.0,wikiart,Impressionism,Albanian Olive Pickers,train_and_test,True,36906.jpg
Martiros Saryan,1960,landscape,1384.0,1000.0,373133.0,wikiart,Expressionism,Scene from the Train Window,train_and_test,True,79309.jpg
Martiros Saryan,1960,landscape,1372.0,1000.0,408294.0,wikiart,Expressionism,Scene from the Train Window,train_and_test,True,29123.jpg
Martiros Saryan,1949,landscape,1312.0,1042.0,340494.0,wikiart,Realism,View of the Gorge from the Pushkin Pass,train_and_test,True,12164.jpg
John Singer Sargent,1913,cityscape,1311.0,1041.0,356588.0,wikiart,Impressionism,San Vigilio. A Boat with Golden Sail,train_and_test,True,74587.jpg
John Singer Sargent,c.1882,genre painting,1019.0,1328.0,96542.0,wikiart,Impressionism,Stringing Onions,train_and_test,False,70240.jpg
John Singer Sargent,c.1885,interior,1055.0,1274.0,294636.0,wikiart,Realism,My Dining Room,train_and_test,True,23435.jpg
John Singer Sargent,1912,genre painting,1277.0,1046.0,409663.0,wikiart,Impressionism,The Pink Dress,train_and_test,True,50121.jpg
Martiros Saryan,1964,sketch and study,1332.0,1002.0,137372.0,wikiart,Fauvism,"Ararat, a study for 'Armenia'",train_and_test,True,30765.jpg
John Singer Sargent,1886,genre painting,1081.0,1233.0,357984.0,wikiart,Impressionism,"Carnation, Lily, Lily, Rose, from 'The World's Greatest Paintings' published by Oldham's Press in 1920 ",train_and_test,False,94727.jpg
John Singer Sargent,1910,genre painting,1288.0,1033.0,391197.0,wikiart,Impressionism,Princess Nouronihar,train_and_test,True,98638.jpg
John Singer Sargent,1910,cityscape,1129.0,1173.0,364514.0,wikiart,Impressionism,Florence. Torre Galli,train_and_test,True,28461.jpg
John Singer Sargent,1908,genre painting,1152.0,1149.0,579865.0,wikipedia,Impressionism,The Hermit,train_and_test,False,94308.jpg
John Singer Sargent,c.1911,portrait,1288.0,1019.0,380960.0,wikiart,Impressionism,Reconnoitering,train_and_test,False,14005.jpg
Marc Chagall,1958,sketch and study,1280.0,1024.0,301967.0,wikiart,Surrealism,"Study to ""Song of Songs IV""",train_and_test,True,58280.jpg
John Singer Sargent,c.1909,landscape,1282.0,1022.0,478989.0,wikiart,Impressionism,Moraine,train_and_test,True,49811.jpg
John Singer Sargent,1911,genre painting,1296.0,1006.0,606431.0,wikipedia,Impressionism,Bringing Down Marble from the Quarries in Carrara,train_and_test,True,24326.jpg
John Singer Sargent,c.1912,portrait,1296.0,1003.0,386051.0,wikiart,Impressionism,Gypsy Encampment,train_and_test,True,48518.jpg
Martiros Saryan,1948,landscape,1291.0,1000.0,532498.0,wikiart,Expressionism,Kirovakan Village,train_and_test,True,13685.jpg
John Singer Sargent,c.1908,landscape,1293.0,998.0,401035.0,wikiart,Impressionism,The Olive Grove,train_and_test,False,87764.jpg
John Singer Sargent,c.1910,animal painting,1288.0,1000.0,429871.0,wikiart,Impressionism,Oxen Resting,train_and_test,True,22172.jpg
Paul Gauguin,c.1893,literary painting,854.0,1508.0,238752.0,wikiart,Post-Impressionism,Noa Noa Suite: Delightful Land,train_and_test,False,91042.jpg
Paul Gauguin,1888,genre painting,1280.0,1006.0,805880.0,wikiart,Post-Impressionism,NIght Cafe in Arles (Madame Ginoux) ,train_and_test,True,20258.jpg
John Singer Sargent,c.1909,landscape,1272.0,1012.0,521959.0,wikiart,Impressionism,Brenva Glacier,train_and_test,True,51712.jpg
John Singer Sargent,1910,cityscape,995.0,1293.0,432310.0,wikiart,Impressionism,Statue of Daphne,train_and_test,True,3090.jpg
John Singer Sargent,c.1909,landscape,1285.0,994.0,383379.0,wikiart,Realism,Glacier Streams,train_and_test,True,20397.jpg
John Singer Sargent,c.1909,genre painting,1272.0,1004.0,347423.0,wikiart,Impressionism,Artist in the Simplon,train_and_test,True,51220.jpg
John Singer Sargent,1908,landscape,1269.0,999.0,447926.0,wikiart,Impressionism,Ilex Wood at Majorca with Blue Pigs,train_and_test,True,92763.jpg
John Singer Sargent,1911,landscape,1288.0,983.0,357813.0,wikiart,Impressionism,Simplon Pass Chalets,train_and_test,True,6794.jpg
John Singer Sargent,1888,genre painting,1067.0,1184.0,201893.0,wikipedia,Impressionism,Dennis Miller Bunker Painting at Calcot,train_and_test,True,6692.jpg
John Singer Sargent,c.1884,landscape,1272.0,993.0,308876.0,wikiart,Realism,Thistles,train_and_test,False,55823.jpg
John Singer Sargent,1908,marina,1311.0,956.0,431828.0,wikiart,Impressionism,Flotsam and Jetsam,train_and_test,True,44892.jpg
John Singer Sargent,1888,genre painting,1010.0,1239.0,349798.0,wikiart,Impressionism,By the River,train_and_test,True,36452.jpg
Paul Gauguin,1886,still life,1016.0,1226.0,318601.0,wikipedia,Post-Impressionism,Still Life with Profile of Laval,train_and_test,True,8448.jpg
John Singer Sargent,1905,portrait,923.0,1344.0,44260.0,wikiart,Realism,"Portrait of Mrs. Ernest G. Raphael, nee Florence Cecilia Sassoon",train_and_test,False,17359.jpg
John Singer Sargent,c.1889,genre painting,1138.0,1090.0,259121.0,wikiart,Impressionism,A boating party,train_and_test,True,54820.jpg
John Singer Sargent,1887,landscape,1004.0,1230.0,357847.0,wikiart,Realism,A Backwater at Wargrave,train_and_test,True,79490.jpg
Paul Gauguin,1885,animal painting,1237.0,997.0,307436.0,wikiart,Impressionism,Landscape with cows in an Orchard,train_and_test,True,95623.jpg
John Singer Sargent,1890,portrait,960.0,1284.0,200513.0,wikiart,Realism,Portrait of Katharine Chase Shapleigh ,train_and_test,False,971.jpg
John Singer Sargent,1914,landscape,1272.0,966.0,388108.0,wikiart,Impressionism,The Fence,train_and_test,True,51090.jpg
John Singer Sargent,c.1885,portrait,993.0,1236.0,191750.0,wikiart,Realism,Portrait of Ernse Ange Duez,train_and_test,True,102253.jpg
Paul Gauguin,1889,genre painting,1223.0,1003.0,348400.0,wikiart,Post-Impressionism,Willows ,train_and_test,False,80368.jpg
Paul Gauguin,1886,still life,1229.0,997.0,308844.0,wikiart,Post-Impressionism,Still life with white bowl,train_and_test,False,34118.jpg
John Singer Sargent,c.1884,portrait,981.0,1248.0,245622.0,wikiart,Realism,Portrait of Miss Dorothy Vickers,train_and_test,True,69510.jpg
John Singer Sargent,c.1910,landscape,1280.0,946.0,524296.0,wikiart,Impressionism,Reflections Rocks and Water,train_and_test,True,66612.jpg
John Singer Sargent,c.1886,portrait,988.0,1219.0,270109.0,wikiart,Realism,Sir Edmund Gosse,train_and_test,True,714.jpg
John Singer Sargent,c.1902,cityscape,928.0,1296.0,303150.0,wikiart,Impressionism,Statue of Perseus by Night,train_and_test,True,34840.jpg
Martiros Saryan,1961,sketch and study,1290.0,928.0,364591.0,wikiart,Expressionism,Mountains,train_and_test,True,44367.jpg
John Singer Sargent,c.1888,landscape,1279.0,935.0,321786.0,wikipedia,Impressionism,"Landscape with trees, Calcot-on-the-Thames",train_and_test,True,72283.jpg
John Singer Sargent,1909,landscape,1296.0,922.0,312539.0,wikiart,Realism,Olive Trees at Corfu,train_and_test,True,6624.jpg
John Singer Sargent,c.1911,cityscape,943.0,1261.0,215442.0,wikiart,Impressionism,Tyrolese Crucifix,train_and_test,True,26171.jpg
Martiros Saryan,1942,sketch and study,1311.0,907.0,295236.0,wikiart,Fauvism,Arzni,train_and_test,True,50010.jpg
Paul Gauguin,1881,genre painting,1215.0,978.0,260471.0,wikiart,Impressionism,Young Girl Dreaming (Study of a Child Asleep),train_and_test,True,4755.jpg
Paul Gauguin,1886,still life,1137.0,1044.0,254805.0,wikiart,Post-Impressionism,Still Life with Cherries,train_and_test,False,10752.jpg
John Singer Sargent,1896,portrait,990.0,1198.0,158111.0,wikiart,Realism,Countess Laura Spinola Nunez-del-Castillo,train_and_test,True,44164.jpg
John Singer Sargent,1884,genre painting,994.0,1190.0,257304.0,wikiart,Realism,The Breakfast Table ,train_and_test,True,64328.jpg
John Singer Sargent,c.1910,animal painting,1319.0,896.0,320886.0,wikiart,Impressionism,Oxen in Repose,train_and_test,True,77182.jpg
John Singer Sargent,1921,mythological painting,1024.0,1153.0,528073.0,wikiart,Neoclassicism,Chiron and Achilles,train_and_test,True,12636.jpg
John Singer Sargent,1908,marina,1311.0,899.0,359959.0,wikiart,Impressionism,"Shipping, Majorca",train_and_test,False,34662.jpg
John Singer Sargent,c.1907,genre painting,931.0,1261.0,208415.0,wikiart,Impressionism,In a Hayloft,train_and_test,True,52119.jpg
John Singer Sargent,1902,portrait,1083.0,1076.0,609766.0,wikiart,Realism,The Misses Hunter,train_and_test,False,53252.jpg
John Singer Sargent,c.1878,portrait,983.0,1184.0,266069.0,wikiart,Realism,Mary Turner Austin,train_and_test,True,80056.jpg
John Singer Sargent,1885,portrait,954.0,1217.0,244820.0,wikiart,Realism,Young Girl Wearing a White Muslin Blouse,train_and_test,False,75655.jpg
John Singer Sargent,c.1886,still life,976.0,1188.0,326192.0,wikiart,Impressionism,The Old Chair,train_and_test,True,52315.jpg
John Singer Sargent,1909,genre painting,1288.0,899.0,300634.0,wikiart,Impressionism,Woman Reading in a Cashmere Shawl,train_and_test,True,57249.jpg
Paul Gauguin,c.1892,nude painting (nu),1119.0,1034.0,315843.0,wikiart,Post-Impressionism,Tahitian pastoral,train_and_test,False,70669.jpg
Paul Gauguin,1882,portrait,1226.0,942.0,266109.0,wikiart,Impressionism,Aube the Sculptor and His Son,train_and_test,True,76478.jpg
Martiros Saryan,1953,landscape,1240.0,929.0,384161.0,wikiart,Realism,Sevan Lake,train_and_test,False,43435.jpg
Marc Chagall,1968,cityscape,1242.0,926.0,308350.0,wikiart,Naïve Art (Primitivism),Paris cityscape,train_and_test,True,49040.jpg
John Singer Sargent,c.1903,cityscape,1272.0,899.0,426806.0,wikiart,Impressionism,Scuola di San Rocco,train_and_test,True,87267.jpg
Martiros Saryan,1913,portrait,1279.0,894.0,316910.0,wikiart,Expressionism,Jewish Ladies in Persia,train_and_test,True,44405.jpg
John Singer Sargent,1912,genre painting,1200.0,950.0,240945.0,wikiart,Impressionism,Granada. The Weavers,train_and_test,False,51676.jpg
John Singer Sargent,c.1903,genre painting,954.0,1194.0,397479.0,wikiart,Impressionism,A Spanish Interior,train_and_test,False,101589.jpg
John Singer Sargent,c.1904,cityscape,1311.0,868.0,335805.0,wikiart,Impressionism,"Ponte San Giuseppe di Castello, Venice",train_and_test,True,1801.jpg
John Singer Sargent,c.1907,cityscape,945.0,1204.0,440131.0,wikiart,Impressionism,Doorway of a Venetian Palace,train_and_test,True,101639.jpg
Martiros Saryan,1954,landscape,1246.0,913.0,417798.0,wikiart,Post-Impressionism,Ashtarak in hazy day,train_and_test,True,52625.jpg
John Singer Sargent,c.1907,cityscape,879.0,1293.0,300055.0,wikiart,Impressionism,In a Medici Villa,train_and_test,True,62665.jpg
John Singer Sargent,c.1888,portrait,940.0,1209.0,330619.0,wikiart,Realism,Portrait of a Man (Probably Nicola D'Inverno),train_and_test,True,85170.jpg
John Singer Sargent,c.1879,sketch and study,950.0,1196.0,270947.0,wikiart,Realism,Study for The Spanish Dance,train_and_test,True,91958.jpg
John Singer Sargent,1905,genre painting,865.0,1313.0,171428.0,wikiart,Impressionism,Bedouin Mother ,train_and_test,True,67943.jpg
John Singer Sargent,1883,portrait,953.0,1187.0,79336.0,wikiart,Realism,Jacques Barenton,train_and_test,True,88471.jpg
John Singer Sargent,1882,cityscape,1155.0,979.0,351728.0,wikiart,Impressionism,Street in Venice,train_and_test,True,39014.jpg
John Singer Sargent,1887,genre painting,950.0,1187.0,236892.0,wikiart,Impressionism,Under the Willows,train_and_test,False,92878.jpg
John Singer Sargent,1913,genre painting,941.0,1196.0,522097.0,wikiart,Realism,Marble Quarries at Carrara,train_and_test,True,98417.jpg
John Singer Sargent,c.1882,portrait,930.0,1209.0,821165.0,wikiart,Realism,Madame Errazuriz (also known as The Lady in Black),train_and_test,True,80371.jpg
John Singer Sargent,c.1907,landscape,1272.0,883.0,445425.0,wikiart,Impressionism,Brook among Rocks,train_and_test,False,4859.jpg
John Singer Sargent,1882,portrait,883.0,1270.0,175080.0,wikiart,Realism,Venetian Onion Seller,train_and_test,True,14284.jpg
John Singer Sargent,c.1906,genre painting,1293.0,866.0,292563.0,wikiart,Impressionism,Hills of Galilee,train_and_test,False,45410.jpg
John Singer Sargent,1907,cityscape,1288.0,869.0,399851.0,wikiart,Impressionism,Behind the Salute,train_and_test,True,59238.jpg
John Singer Sargent,c.1925,sketch and study,888.0,1259.0,167842.0,wikiart,Impressionism,Woman with Collie,train_and_test,True,17457.jpg
John Singer Sargent,1900,portrait,1142.0,977.0,196952.0,wikipedia,Realism,The Sitwell Family,train_and_test,True,22147.jpg
John Singer Sargent,c.1879,portrait,956.0,1167.0,248283.0,wikiart,Realism,Carmela Bertagna,train_and_test,True,81257.jpg
John Singer Sargent,1910,cityscape,933.0,1194.0,478430.0,wikiart,Impressionism,Santa Maria del Carmelo and Scuola Grande dei Carmini ,train_and_test,True,81899.jpg
Paul Gauguin,1901,landscape,1128.0,981.0,253723.0,wikiart,Post-Impressionism,Landscape with three figures,train_and_test,False,94719.jpg
Paul Gauguin,1894,portrait,977.0,1122.0,304980.0,wikiart,Post-Impressionism,Tahitian Woman,train_and_test,True,71942.jpg
