artist,date,genre,pixelsx,pixelsy,size_bytes,source,style,title,artist_group,in_train,new_filename
Martiros Saryan,1907,landscape,1210.0,905.0,464495.0,wikiart,Post-Impressionism,Blossoming Garden,train_and_test,True,70253.jpg
Paul Gauguin,1884,portrait,1106.0,988.0,331190.0,wikiart,Impressionism,Clovis Gauguin asleep,train_and_test,True,39430.jpg
Marc Chagall,1925,cityscape,1200.0,910.0,274074.0,wikiart,Naïve Art (Primitivism),Rooster Man Above Vitebsk,train_and_test,True,38765.jpg
Martiros Saryan,1947,interior,1231.0,884.0,499885.0,wikiart,Post-Impressionism,Balcony on the Estate of Marshal Ivan Bagramian,train_and_test,True,66617.jpg
Paul Gauguin,1886,genre painting,1138.0,956.0,370839.0,wikiart,Post-Impressionism,Bathing Place ,train_and_test,True,28086.jpg
Paul Gauguin,1879,landscape,1129.0,960.0,364469.0,wikiart,Impressionism,Garden under Snow,train_and_test,True,19555.jpg
Paul Gauguin,1884,cityscape,956.0,1129.0,306244.0,wikiart,Impressionism,Skaters in Fredericksberg park,train_and_test,True,68891.jpg
Paul Gauguin,1886,still life,1134.0,951.0,306312.0,wikiart,Post-Impressionism,Red hat,train_and_test,True,48311.jpg
Martiros Saryan,1968,still life,1200.0,897.0,464506.0,wikiart,Realism,The Gifts of Spring,train_and_test,True,53154.jpg
Paul Gauguin,1884,landscape,954.0,1128.0,332277.0,wikiart,Impressionism,Rouen suburb,train_and_test,True,102469.jpg
Paul Gauguin,1883,still life,1142.0,942.0,321582.0,wikipedia,Impressionism,Tomatoes and a pewter tankard on a table,train_and_test,True,45494.jpg
Paul Gauguin,c.1883,cityscape,1134.0,948.0,339863.0,wikiart,Impressionism,"Harbour Scene, Dieppe",train_and_test,False,18760.jpg
Paul Gauguin,1886,still life,1132.0,949.0,270343.0,wikiart,Post-Impressionism,Pots and Boquets,train_and_test,True,70523.jpg
Paul Gauguin,1888,landscape,1132.0,948.0,310364.0,wikiart,Post-Impressionism,Meadow at the banks of Aven,train_and_test,False,95633.jpg
Paul Gauguin,1880,still life,1133.0,947.0,383906.0,wikiart,Impressionism,To Make a Bouquet,train_and_test,True,39806.jpg
Paul Gauguin,1887,genre painting,1130.0,949.0,325909.0,wikiart,Post-Impressionism,At the pond,train_and_test,True,41423.jpg
Paul Gauguin,1889,still life,1118.0,959.0,259012.0,wikipedia,Post-Impressionism,The Ham,train_and_test,True,12013.jpg
Paul Gauguin,1884,still life,1132.0,944.0,276343.0,wikiart,Impressionism,The vase of peonies,train_and_test,True,68577.jpg
Paul Gauguin,1885,genre painting,1127.0,945.0,344941.0,wikiart,Impressionism,Watering place,train_and_test,True,48337.jpg
Paul Gauguin,c.1893,self-portrait,948.0,1122.0,273883.0,wikiart,Post-Impressionism,Self Portrait in a Hat,train_and_test,True,41821.jpg
Paul Gauguin,1886,still life,1137.0,935.0,462011.0,wikiart,Post-Impressionism,Fruit in a bowl,train_and_test,True,68935.jpg
Paul Gauguin,1888,marina,1135.0,936.0,304803.0,wikiart,Post-Impressionism,The wave,train_and_test,True,4640.jpg
Paul Gauguin,1884,landscape,1136.0,935.0,297044.0,wikiart,Impressionism,A Henhouse,train_and_test,True,70260.jpg
Paul Gauguin,1883,landscape,1132.0,935.0,374926.0,wikiart,Impressionism,Stream in Osny,train_and_test,True,21594.jpg
Paul Gauguin,1894,self-portrait,941.0,1123.0,302605.0,wikiart,Post-Impressionism,Self portrait with palette,train_and_test,True,8913.jpg
Paul Gauguin,1884,genre painting,945.0,1118.0,321192.0,wikiart,Impressionism,The artist's children,train_and_test,False,76987.jpg
Paul Gauguin,1882,landscape,1136.0,930.0,379828.0,wikiart,Impressionism,Quarries at Pontoise II,train_and_test,True,23598.jpg
Martiros Saryan,1922,landscape,1056.0,1000.0,449105.0,wikiart,Symbolism,Mount Aragats at summer,train_and_test,False,65238.jpg
Paul Gauguin,1884,cityscape,936.0,1126.0,368761.0,wikiart,Impressionism,Rouen at spring,train_and_test,True,92640.jpg
Paul Gauguin,1886,cityscape,1131.0,931.0,365202.0,wikiart,Post-Impressionism,Bordeaux Harbour,train_and_test,True,95737.jpg
Paul Gauguin,c.1884,landscape,933.0,1125.0,367241.0,wikiart,Impressionism,Abandoned garden in Rouen,train_and_test,True,42488.jpg
Paul Gauguin,1884,cityscape,935.0,1122.0,299458.0,wikiart,Impressionism,Notre Dame des Agnes,train_and_test,True,87526.jpg
Paul Gauguin,1885,portrait,1129.0,929.0,231431.0,wikiart,Impressionism,Portrait of Achille Granchi Taylor,train_and_test,True,55162.jpg
Paul Gauguin,1885,animal painting,1127.0,930.0,430480.0,wikiart,Impressionism,Watering place,train_and_test,False,44975.jpg
Paul Gauguin,c.1876,portrait,941.0,1113.0,235983.0,wikiart,Impressionism,Man with a Toque,train_and_test,True,54840.jpg
Paul Gauguin,1884,still life,941.0,1113.0,257432.0,wikiart,Impressionism,Bouquet,train_and_test,True,89652.jpg
Paul Gauguin,1884,landscape,936.0,1118.0,362512.0,wikiart,Impressionism,Normandy Landscape: Cow in a Meadow,train_and_test,True,98518.jpg
Paul Gauguin,1888,landscape,931.0,1124.0,254703.0,wikiart,Post-Impressionism,Fisherman and bathers on the Aven,train_and_test,False,29206.jpg
Paul Gauguin,1883,landscape,1129.0,926.0,255018.0,wikiart,Impressionism,Street in Osny,train_and_test,False,47029.jpg
Paul Gauguin,1876,still life,1131.0,924.0,184912.0,wikiart,Impressionism,Still life with red mullet and jug,train_and_test,False,43406.jpg
Paul Gauguin,1885,still life,1123.0,930.0,257203.0,wikiart,Impressionism,Still life of onions and pigeons and room interior in Copenhagen,train_and_test,True,21600.jpg
Paul Gauguin,1884,landscape,930.0,1122.0,306094.0,wikiart,Impressionism,Wooded path,train_and_test,False,41319.jpg
Martiros Saryan,1937,sketch and study,1203.0,867.0,661914.0,wikiart,Realism,Village at the foot of the mountain,train_and_test,True,29571.jpg
Paul Gauguin,1886,portrait,927.0,1125.0,253661.0,wikiart,Post-Impressionism,The boss's daughter,train_and_test,True,96375.jpg
Paul Gauguin,1885,landscape,1130.0,922.0,289781.0,wikiart,Impressionism,Haymaking near Dieppe,train_and_test,True,22889.jpg
Paul Gauguin,1881,cityscape,927.0,1123.0,300359.0,wikiart,Impressionism,"Pissarro's Garden, Pontoise",train_and_test,True,82100.jpg
Paul Gauguin,1882,landscape,927.0,1123.0,305094.0,wikiart,Impressionism,Gratte roosters path,train_and_test,True,70309.jpg
Paul Gauguin,1888,genre painting,925.0,1125.0,288010.0,wikiart,Post-Impressionism,The clog-maker,train_and_test,True,82603.jpg
Paul Gauguin,1884,portrait,922.0,1127.0,287129.0,wikiart,Impressionism,Mette Gauguin in an Evening Dress,train_and_test,True,13999.jpg
Paul Gauguin,1885,landscape,925.0,1123.0,328381.0,wikiart,Impressionism,"By the Stream, Autumn",train_and_test,False,30387.jpg
Paul Gauguin,1885,landscape,925.0,1123.0,305321.0,wikiart,Impressionism,White house,train_and_test,True,50126.jpg
Paul Gauguin,1884,genre painting,923.0,1125.0,389740.0,wikiart,Impressionism,Young woman lying in a grass,train_and_test,True,88474.jpg
Paul Gauguin,1888,self-portrait,922.0,1124.0,389734.0,wikiart,Post-Impressionism,Self portrait at Lezaven,train_and_test,True,92930.jpg
Paul Gauguin,1890,portrait,931.0,1113.0,231135.0,wikiart,Post-Impressionism,Portrait of woman against the Cezanne's still life with apples,train_and_test,False,19245.jpg
Paul Gauguin,1877,portrait,922.0,1121.0,191859.0,wikiart,Impressionism,Portrait of Claude Antoine Charles Favre,train_and_test,True,39714.jpg
Paul Gauguin,1885,landscape,1121.0,922.0,412797.0,wikiart,Impressionism,"Oestervold Park, Copenhagen",train_and_test,True,61008.jpg
Paul Gauguin,c.1891,portrait,913.0,1132.0,268684.0,wikiart,Post-Impressionism,Tahitian woman with flower in her hair,train_and_test,False,95445.jpg
Paul Gauguin,1902,still life,1128.0,916.0,213504.0,wikiart,Post-Impressionism,Still Life with Parrots ,train_and_test,True,67907.jpg
Paul Gauguin,c.1877,portrait,915.0,1129.0,328016.0,wikiart,Impressionism,Portrait of a child (Aline Gauguin),train_and_test,True,77630.jpg
Paul Gauguin,1885,landscape,920.0,1122.0,372532.0,wikiart,Impressionism,Pere Jean's Path,train_and_test,True,83611.jpg
Paul Gauguin,1882,still life,1129.0,914.0,269110.0,wikiart,Impressionism,Flowers and Japanese book,train_and_test,True,15099.jpg
Paul Gauguin,1884,cityscape,920.0,1120.0,311673.0,wikiart,Impressionism,Blue roofs of Rouen,train_and_test,True,85080.jpg
Paul Gauguin,1877,portrait,918.0,1122.0,138195.0,wikiart,Impressionism,Portrait of Ingeborg Thaulow,train_and_test,True,57674.jpg
Paul Gauguin,1885,still life,919.0,1120.0,219386.0,wikiart,Impressionism,Dahlias in a copper vase,train_and_test,True,2220.jpg
Paul Gauguin,1888,genre painting,1129.0,911.0,329934.0,wikiart,Post-Impressionism,Washerwomen,train_and_test,True,46507.jpg
Paul Gauguin,1894,cityscape,947.0,1086.0,248584.0,wikiart,Post-Impressionism,Village in the snow,train_and_test,True,37303.jpg
Paul Gauguin,1886,still life,1132.0,908.0,305292.0,wikiart,Post-Impressionism,The vase of nasturtiums,train_and_test,True,2789.jpg
Paul Gauguin,1883,landscape,1128.0,911.0,292231.0,wikiart,Impressionism,The farm in Grue ,train_and_test,True,22651.jpg
Paul Gauguin,1891,genre painting,1126.0,911.0,245126.0,wikiart,Post-Impressionism,The large tree,train_and_test,True,25656.jpg
Paul Gauguin,1889,still life,1104.0,929.0,218901.0,wikipedia,Post-Impressionism,Still Life with Peaches,train_and_test,True,8358.jpg
Paul Gauguin,1881,self-portrait,1120.0,915.0,218259.0,wikiart,Impressionism,"Interior of the Painter's House, rue Carcel",train_and_test,True,69842.jpg
Martiros Saryan,1929,landscape,1200.0,853.0,464298.0,wikiart,Symbolism,Landscape,train_and_test,False,90356.jpg
Paul Gauguin,1886,cityscape,909.0,1124.0,290499.0,wikiart,Post-Impressionism,Schooner and three masters,train_and_test,True,101883.jpg
Paul Gauguin,1884,landscape,1132.0,902.0,346822.0,wikiart,Impressionism,Street in Rouen,train_and_test,True,33685.jpg
Martiros Saryan,1954,landscape,1240.0,823.0,515617.0,wikiart,Expressionism,View from the Banks of the River Araks,train_and_test,True,11614.jpg
Paul Gauguin,1886,landscape,1130.0,903.0,265308.0,wikiart,Post-Impressionism,Landscape at Pont-Aven,train_and_test,True,3143.jpg
Paul Gauguin,1886,landscape,1131.0,902.0,298699.0,wikiart,Post-Impressionism,Lollichon Field,train_and_test,True,96559.jpg
Paul Gauguin,1888,landscape,1139.0,894.0,301708.0,wikiart,Post-Impressionism,Cove opposite Pont-Aven Harbor,train_and_test,True,19905.jpg
Paul Gauguin,1885,landscape,1130.0,901.0,376895.0,wikiart,Impressionism,Boy by the Water,train_and_test,True,16562.jpg
Paul Gauguin,1893,portrait,901.0,1129.0,209140.0,wikiart,Cloisonnism,Portrait of Louis Roy,train_and_test,True,79204.jpg
Paul Gauguin,1887,genre painting,1131.0,899.0,306356.0,wikiart,Cloisonnism,Tropical Conversation,train_and_test,True,11044.jpg
Paul Gauguin,1888,landscape,1130.0,898.0,314450.0,wikiart,Post-Impressionism,The first flowers,train_and_test,True,96809.jpg
Paul Gauguin,1888,landscape,1130.0,898.0,326571.0,wikiart,Post-Impressionism,"Mas, near Arles",train_and_test,False,85673.jpg
Paul Gauguin,1889,landscape,1124.0,902.0,195296.0,wikiart,Post-Impressionism,Brittany landscape with women carrying sack,train_and_test,False,98974.jpg
Paul Gauguin,1888,portrait,1129.0,898.0,289979.0,wikiart,Post-Impressionism,Portrait of a woman (Marie Lagadu),train_and_test,False,91334.jpg
Martiros Saryan,1958,sketch and study,1198.0,844.0,152509.0,wikiart,Realism,Byurakan study,train_and_test,True,42906.jpg
Paul Gauguin,1888,portrait,920.0,1099.0,236413.0,wikiart,Post-Impressionism,Portrait of Madelaine Bernard,train_and_test,False,86501.jpg
Paul Gauguin,1888,landscape,1131.0,893.0,285700.0,wikiart,Post-Impressionism,"Lane at alchamps, Arles",train_and_test,False,44592.jpg
Paul Gauguin,1888,landscape,895.0,1127.0,268203.0,wikiart,Post-Impressionism,Seascape with cow on the edge of a cliff,train_and_test,True,35113.jpg
Paul Gauguin,1894,landscape,896.0,1124.0,176010.0,wikiart,Cloisonnism,Farm in Brittany,train_and_test,False,100451.jpg
Martiros Saryan,1923,landscape,1000.0,992.0,418127.0,wikiart,Symbolism,Mountains,train_and_test,True,73153.jpg
Martiros Saryan,1934,landscape,1176.0,835.0,590255.0,wikiart,Expressionism,Armenian landscape,train_and_test,True,25572.jpg
Martiros Saryan,1907,genre painting,1200.0,808.0,366471.0,wikiart,Expressionism,Near pomegranate tree,train_and_test,True,33078.jpg
Martiros Saryan,1924,cityscape,962.0,1000.0,315782.0,wikiart,Expressionism,Yerevan,train_and_test,True,92132.jpg
Martiros Saryan,1911,animal painting,1172.0,817.0,353567.0,wikiart,Expressionism,Night Landscape. Egypt.,train_and_test,True,29567.jpg
Martiros Saryan,1905,landscape,957.0,1000.0,315689.0,wikiart,Symbolism,Blossoming mountains,train_and_test,True,83989.jpg
Martiros Saryan,1905,symbolic painting,955.0,1000.0,299661.0,wikiart,Symbolism,Fairy lake,train_and_test,False,9242.jpg
Martiros Saryan,1958,landscape,1163.0,816.0,454783.0,wikiart,Symbolism,Ararat,train_and_test,True,20917.jpg
Martiros Saryan,1925,landscape,943.0,1000.0,325148.0,wikiart,Expressionism,Mount Aragats,train_and_test,False,11577.jpg
Martiros Saryan,1910,genre painting,1000.0,926.0,344655.0,wikiart,Expressionism,Fruit shop,train_and_test,True,60338.jpg
Martiros Saryan,1930,genre painting,1113.0,804.0,261807.0,wikiart,Expressionism,In the time of leisure,train_and_test,True,87451.jpg
Martiros Saryan,1952,landscape,1143.0,779.0,536623.0,wikiart,Post-Impressionism,Ararat valley,train_and_test,True,58559.jpg
Marc Chagall,1912,portrait,805.0,1104.0,71016.0,wikiart,Expressionism,The old Jew,train_and_test,True,40282.jpg
Martiros Saryan,1910,cityscape,1000.0,888.0,322484.0,wikiart,Fauvism,Constantinople,train_and_test,False,55478.jpg
Martiros Saryan,1898,portrait,871.0,1000.0,159971.0,wikiart,Realism,Portrait of Sanduht,train_and_test,True,45924.jpg
Martiros Saryan,1912,animal painting,1000.0,870.0,191444.0,wikiart,Expressionism,Morning in Stavrin,train_and_test,False,74042.jpg
Martiros Saryan,1914,flower painting,868.0,1000.0,247873.0,wikiart,Expressionism,Flowers of Kalaki,train_and_test,True,98704.jpg
Marc Chagall,1913,self-portrait,858.0,1004.0,212677.0,wikiart,Cubism,Self-Portrait with Seven Digits,train_and_test,True,84719.jpg
Martiros Saryan,1933,self-portrait,1050.0,810.0,338043.0,wikiart,Expressionism,Self-portrait with mask,train_and_test,True,70977.jpg
Martiros Saryan,1933,literary painting,764.0,1095.0,409087.0,wikiart,Symbolism,Badikan and Khan Bohu,train_and_test,True,92728.jpg
Martiros Saryan,1908,symbolic painting,1000.0,827.0,257506.0,wikiart,Expressionism,At the well,train_and_test,True,6143.jpg
Martiros Saryan,1934,cityscape,1074.0,762.0,267583.0,wikiart,Expressionism,Street and the ditch in Ashgabat,train_and_test,True,88349.jpg
Martiros Saryan,1939,portrait,798.0,1000.0,205205.0,wikiart,Realism,Portrait of a film director Ruben Simonov,train_and_test,True,74213.jpg
Martiros Saryan,1957,landscape,1000.0,798.0,285346.0,wikiart,Symbolism,Armenia,train_and_test,True,101290.jpg
Martiros Saryan,1961,still life,1000.0,798.0,190732.0,wikiart,Expressionism,October in Yerevan,train_and_test,False,60000.jpg
Martiros Saryan,1969,landscape,1000.0,791.0,159658.0,wikiart,Symbolism,Land,train_and_test,True,94050.jpg
Marc Chagall,1912,portrait,816.0,967.0,828605.0,wikiart,Cubism,Soldiers,train_and_test,True,61385.jpg
Marc Chagall,c.1923,illustration,1024.0,768.0,366525.0,wikiart,Naïve Art (Primitivism),Sobakevich's house ,train_and_test,True,66091.jpg
Marc Chagall,c.1923,illustration,1024.0,768.0,206690.0,wikiart,Naïve Art (Primitivism),Tchitchikov and Sobakevich after dinner,train_and_test,True,38828.jpg
Marc Chagall,c.1923,illustration,1024.0,768.0,189368.0,wikiart,Naïve Art (Primitivism),Tchitchikov at the customs,train_and_test,True,37834.jpg
Marc Chagall,c.1923,illustration,1024.0,768.0,167983.0,wikiart,Naïve Art (Primitivism),"Illustration to Nikolai Gogol's ""Dead Souls"" ",train_and_test,True,56579.jpg
Martiros Saryan,1923,flower painting,1014.0,768.0,285492.0,wikiart,Post-Impressionism,Wistaria,train_and_test,True,6681.jpg
Martiros Saryan,1904,portrait,774.0,1000.0,249822.0,wikiart,Post-Impressionism,Armenian from Nakhichevan,train_and_test,True,72414.jpg
Martiros Saryan,1911,cityscape,1000.0,773.0,182871.0,wikiart,Expressionism,Bedouin with a camel,train_and_test,True,89527.jpg
Martiros Saryan,1917,cityscape,1022.0,755.0,422039.0,wikiart,Expressionism,Old Tbilisi,train_and_test,True,5128.jpg
Martiros Saryan,1945,flower painting,1000.0,771.0,277533.0,wikiart,Realism,"For the Armenians-fighters,  veterans of World War II",train_and_test,True,34871.jpg
Martiros Saryan,1929,genre painting,1000.0,768.0,447089.0,wikiart,Expressionism,The street,train_and_test,True,39079.jpg
Martiros Saryan,1911,flower painting,1024.0,750.0,105457.0,wikiart,Fauvism,Lotus,train_and_test,False,79835.jpg
Martiros Saryan,1909,cityscape,758.0,1005.0,325908.0,wikiart,Expressionism,Street of the eastern town,train_and_test,True,50169.jpg
Martiros Saryan,1923,landscape,1000.0,759.0,371914.0,wikiart,Symbolism,"View of Bjini Fortress, Armenia",train_and_test,True,80485.jpg
Martiros Saryan,1923,landscape,989.0,766.0,426730.0,wikiart,Post-Impressionism,Ararat in clouds,train_and_test,False,24457.jpg
Martiros Saryan,1923,landscape,999.0,756.0,183754.0,wikiart,Symbolism,Ararat,train_and_test,False,82682.jpg
Martiros Saryan,1909,self-portrait,765.0,981.0,427528.0,wikiart,Expressionism,Self-portrait,train_and_test,True,39784.jpg
Martiros Saryan,1952,landscape,994.0,753.0,373558.0,wikiart,Realism,Lalvar,train_and_test,True,78384.jpg
Martiros Saryan,1926,animal painting,1000.0,747.0,219306.0,wikiart,Symbolism,Gazelles,train_and_test,False,77533.jpg
Martiros Saryan,1911,genre painting,735.0,1000.0,181830.0,wikiart,Expressionism,Walking woman,train_and_test,False,15837.jpg
Martiros Saryan,1952,landscape,1050.0,697.0,299638.0,wikiart,Post-Impressionism,Ararat from Dvin,train_and_test,False,71089.jpg
Martiros Saryan,1959,portrait,1000.0,726.0,182466.0,wikiart,Expressionism,Portrait of Ilya Ehrenburg,train_and_test,True,66936.jpg
Martiros Saryan,1913,still life,941.0,768.0,318392.0,wikiart,Expressionism,Still life,train_and_test,True,60571.jpg
Martiros Saryan,1937,landscape,1000.0,722.0,312942.0,wikiart,Expressionism,July,train_and_test,False,47914.jpg
Martiros Saryan,1938,genre painting,950.0,756.0,392644.0,wikiart,Expressionism,Gathering peaches in the collective farm in Armenia,train_and_test,True,53895.jpg
Martiros Saryan,1963,still life,938.0,761.0,377913.0,wikiart,Post-Impressionism,Autumn landscape,train_and_test,True,59906.jpg
Martiros Saryan,1932,landscape,929.0,763.0,329481.0,wikiart,Expressionism,Settlement,train_and_test,True,61917.jpg
Martiros Saryan,1924,landscape,707.0,1000.0,281445.0,wikiart,Fauvism,Mottled landscape,train_and_test,True,83021.jpg
Martiros Saryan,1942,still life,1100.0,642.0,409497.0,wikiart,Realism,Fruits and vegetables,train_and_test,True,4111.jpg
Martiros Saryan,1928,cityscape,1000.0,698.0,319596.0,wikiart,Expressionism,A nook of old Yerevan,train_and_test,True,52803.jpg
Martiros Saryan,1957,landscape,1000.0,698.0,222874.0,wikiart,Symbolism,Ararat from Byurakan,train_and_test,True,87020.jpg
Martiros Saryan,1937,landscape,1000.0,693.0,126045.0,wikiart,Realism,Alaverdi copper-chemical complex,train_and_test,False,1639.jpg
Martiros Saryan,1924,landscape,996.0,694.0,184303.0,wikiart,Post-Impressionism,Eastern landscape,train_and_test,False,11320.jpg
Martiros Saryan,1911,cityscape,1000.0,684.0,248219.0,wikiart,Expressionism,Fellah village,train_and_test,True,6630.jpg
Martiros Saryan,1923,design,1000.0,683.0,203140.0,wikiart,Symbolism,The curtain of the State Drama Theater of Armenia,train_and_test,True,15098.jpg
Martiros Saryan,1946,portrait,683.0,1000.0,136196.0,wikiart,Expressionism,Portrait of poet  Anna Akhmatova,train_and_test,True,57227.jpg
Martiros Saryan,1956,landscape,1000.0,673.0,204343.0,wikiart,Realism,Church Karmravor of VII century,train_and_test,True,11123.jpg
Martiros Saryan,1945,landscape,1000.0,668.0,115870.0,wikiart,Symbolism,Ararat valley,train_and_test,True,8736.jpg
Martiros Saryan,1910,cityscape,595.0,1099.0,336999.0,wikiart,Symbolism,A street. Noon.,train_and_test,True,47134.jpg
Martiros Saryan,1912,cityscape,1000.0,652.0,263933.0,wikiart,Fauvism,Egyptian night,train_and_test,True,76787.jpg
Martiros Saryan,1929,landscape,800.0,798.0,233970.0,wikiart,Realism,Spring day,train_and_test,True,97961.jpg
Martiros Saryan,1928,flower painting,795.0,800.0,214834.0,wikiart,Realism,Flowers,train_and_test,True,60092.jpg
Martiros Saryan,1928,genre painting,800.0,794.0,181151.0,wikiart,Expressionism,Still life and children,train_and_test,True,90860.jpg
Martiros Saryan,1926,landscape,794.0,800.0,124081.0,wikiart,Symbolism,Geghama mountains,train_and_test,True,101293.jpg
Martiros Saryan,1925,still life,794.0,800.0,158173.0,wikiart,Expressionism,Still life,train_and_test,True,13271.jpg
Martiros Saryan,1929,flower painting,794.0,800.0,208306.0,wikiart,Post-Impressionism,Flowers,train_and_test,True,736.jpg
Martiros Saryan,1926,landscape,800.0,791.0,169610.0,wikiart,Symbolism,Caravan,train_and_test,True,30633.jpg
Martiros Saryan,1910,landscape,800.0,790.0,183647.0,wikiart,Expressionism,Wisteria,train_and_test,True,16608.jpg
Martiros Saryan,1910,cityscape,800.0,789.0,142727.0,wikiart,Expressionism,A street. Constantinople.,train_and_test,True,12170.jpg
Martiros Saryan,1925,landscape,800.0,788.0,313472.0,wikiart,Expressionism,Aragats,train_and_test,True,88214.jpg
Martiros Saryan,1924,landscape,788.0,800.0,219413.0,wikiart,Symbolism,Midday Silence,train_and_test,True,20368.jpg
Martiros Saryan,1953,landscape,1000.0,628.0,101445.0,wikiart,Realism,Noon,train_and_test,True,16897.jpg
Martiros Saryan,1946,still life,783.0,800.0,175409.0,wikiart,Post-Impressionism,Bouquet of flowers,train_and_test,True,100319.jpg
Martiros Saryan,1911,sketch and study,800.0,782.0,122334.0,wikiart,Expressionism,Egyptian woman,train_and_test,True,66425.jpg
Martiros Saryan,1912,landscape,782.0,800.0,145133.0,wikiart,Expressionism,Mount Abul and passing camels,train_and_test,True,49596.jpg
Martiros Saryan,1915,portrait,782.0,800.0,148879.0,wikiart,Expressionism,Portrait of Mnatsakan Gyulnazaryan,train_and_test,True,16247.jpg
Martiros Saryan,1940,flower painting,800.0,779.0,151461.0,wikiart,Expressionism,Poppy,train_and_test,True,59716.jpg
Martiros Saryan,1934,illustration,800.0,778.0,209144.0,wikiart,Expressionism,Illustration for book by V. Totovents 'Life on the old Roman road',train_and_test,True,16321.jpg
